Mileage,Power,Transmission,Fuel,Drive_type,Doors,Seats,CO2_emissions,Engine_capacity,Emission_class,Year,Make,Body,Interior_material,price,Link
50,129.0,0,1,0,1,5,112.0,1199.0,3,2024,Opel,SUV / offroad,Cloth interior,30099,/car/69886900/opel-grandland-1-2-ultimate-96-kw
77000,138.0,1,1,0,1,5,121.0,1332.0,3,2022,Nissan,SUV / offroad,Other interior material,22049,/car/69886132/nissan-qashqai-dig-t-acenta-103-kw
69326,70.0,1,1,0,0,5,88.0,1000.0,2,2020,Fiat,Cargo VAN,Other interior material,13599,/car/69886050/fiat-500c-52-kw
10,177.0,0,1,1,1,5,162.0,1598.0,3,2024,Kia,SUV / offroad,Full leather interior,36799,/car/69886030/kia-sportage-1-6-132-kw
10,99.0,0,1,0,1,5,111.0,1199.0,3,2024,Jeep,SUV / offroad,Cloth interior,34199,/car/69885724/jeep-avenger-1-2-74-kw
11583,257.0,0,2,0,1,5,24.0,1477.0,3,2023,Lynk & Co,SUV / offroad,Cloth interior,32049,/car/69885098/lynk-co-01-phev-192-kw
75754,148.0,0,0,0,1,5,119.0,1968.0,2,2020,Škoda,Station Wagon,Cloth interior,24149,/car/69884593/skoda-octavia-combi-2-0-tdi-110-kw
10,90.0,1,1,0,1,5,127.0,999.0,1,2024,Dacia,Hatchback,Cloth interior,18149,/car/69884378/dacia-sandero-stepway-tce-essential-67-kw
31300,109.0,0,1,0,1,5,110.0,999.0,3,2021,Seat,Hatchback,Cloth interior,19299,/car/69884356/seat-ibiza-1-0-tsi-dsg-style-81-kw
1233,168.0,1,0,0,1,3,281.0,1950.0,1,2024,Mercedes-Benz,Cargo VAN,Cloth interior,65749,/car/69884140/mercedes-benz-sprinter-317-cdi-125-kw
18801,129.0,0,1,0,1,5,99.0,1199.0,3,2023,Opel,Hatchback,Other interior material,19599,/car/69884130/opel-corsa-1-2-96-kw
159566,192.0,0,0,1,1,5,143.0,1950.0,1,2021,Mercedes-Benz,Sedans / saloons,Other interior material,27649,/car/69884088/mercedes-benz-c-220-d-143-kw
10,148.0,0,0,0,1,5,100.0,1968.0,1,2024,Škoda,Station Wagon,Cloth interior,35149,/car/69883864/skoda-octavia-combi-110-kw
100,101.0,1,1,1,0,2,173.0,1462.0,2,2024,Suzuki,Coupe,Cloth interior,34199,/car/69883609/suzuki-jimny-75-kw
8363,99.0,1,1,0,1,5,98.0,1199.0,3,2022,Opel,Hatchback,Cloth interior,17299,/car/69883476/opel-corsa-1-2-elegance-74-kw
114000,178.0,0,0,0,1,2,155.0,1997.0,1,2017,Peugeot,Cargo VAN,Full leather interior,17049,/car/69883042/peugeot-expert-2-0-bluehdi-133-kw
3619,194.0,0,1,0,1,5,150.0,1969.0,3,2024,Volvo,SUV / offroad,Full leather interior,42649,/car/69882823/volvo-xc40-b4-ultra-dark-145-kw
32054,192.0,0,0,0,1,5,168.0,1950.0,1,2020,Mercedes-Benz,Station Wagon,Other interior material,40549,/car/69882774/mercedes-benz-e-220-d-t-143-kw
2,122.0,1,1,0,1,5,108.0,999.0,1,2024,Ford,Station Wagon,Cloth interior,30399,/car/69882267/ford-focus-1-0-st-line-91-kw
22863,201.0,0,0,1,1,5,120.0,1968.0,2,2023,Audi,Station Wagon,Other interior material,46699,/car/69881795/audi-a4-40-tdi-quattro-s-line-avant-150-kw
1,114.0,0,1,0,1,5,112.0,999.0,3,2024,Audi,Hatchback,Other interior material,31599,/car/69881761/audi-a1-30-tfsi-s-tronic-sportback-85-kw
10,70.0,1,1,0,1,5,116.0,1193.0,3,2024,Mitsubishi,Hatchback,Cloth interior,14749,/car/69880454/mitsubishi-space-star-52-kw
10,148.0,0,1,0,1,5,126.0,1498.0,1,2024,Škoda,SUV / offroad,Cloth interior,34499,/car/69880123/skoda-karoq-tsi-dsg-110-kw
10,148.0,0,1,0,1,5,129.0,1498.0,1,2023,Seat,SUV / offroad,Cloth interior,33749,/car/69879943/seat-ateca-1-5-tsi-dsg-fr-110-kw
86533,201.0,0,0,0,1,5,124.0,1968.0,2,2020,Audi,Station Wagon,Full leather interior,35099,/car/69879579/audi-a6-40-tdi-avant-150-kw
20,188.0,0,0,1,1,6,208.0,1950.0,1,2024,Mercedes-Benz,MPV/VAN,Cloth interior,63799,/car/69879513/mercedes-benz-v-250d-4matic-140-kw
6,156.0,0,1,0,1,5,141.0,1332.0,1,2024,Nissan,SUV / offroad,Full leather interior,36299,/car/69877446/nissan-qashqai-1-3-dig-t-mhev-tekna-xtronic-116-kw
6,156.0,0,1,0,1,5,141.0,1332.0,1,2024,Nissan,SUV / offroad,Full leather interior,36299,/car/69877446/nissan-qashqai-1-3-dig-t-mhev-tekna-xtronic-116-kw
6,156.0,0,1,0,1,5,141.0,1332.0,1,2024,Nissan,SUV / offroad,Full leather interior,36299,/car/69877446/nissan-qashqai-1-3-dig-t-mhev-tekna-xtronic-116-kw
30430,315.0,0,2,1,1,5,147.0,1991.0,3,2020,Mercedes-Benz,Sedans / saloons,Full leather interior,45799,/car/69877242/mercedes-benz-e-300-e-amg-235-kw
0,99.0,1,1,0,1,5,97.0,1199.0,1,2024,Peugeot,Hatchback,Part leather interior,25649,/car/69876819/peugeot-208-puretech-100-allure-74-kw
7000,101.0,1,1,0,0,5,122.0,1500.0,3,2023,Suzuki,Coupe,Other interior material,31499,/car/69876626/suzuki-jimny-1-5-75-kw
173512,114.0,1,1,0,1,5,109.0,999.0,1,2017,Škoda,Station Wagon,Other interior material,10849,/car/69876505/skoda-octavia-1-0-tsi-85-kw
10,99.0,0,1,0,1,5,99.0,1199.0,3,2024,Opel,Hatchback,Cloth interior,20849,/car/69876416/opel-corsa-1-2-turbo-74-kw
47865,161.0,0,0,0,1,7,198.0,1950.0,3,2021,Mercedes-Benz,MPV/VAN,Cloth interior,51249,/car/69876309/mercedes-benz-v-220d-edition-1-120-kw
13157,70.0,1,1,0,1,4,89.0,999.0,1,2021,Fiat,Hatchback,Cloth interior,10699,/car/69876198/fiat-panda-cross-1-0-hybrid-city-52-kw
29500,148.0,0,0,1,1,7,133.0,1968.0,1,2023,Volkswagen,SUV / offroad,Cloth interior,39449,/car/69876101/volkswagen-tiguan-allspace-2-0-tdi-dsg-4motion-110-kw
80700,228.0,0,0,1,1,5,187.0,1995.0,1,2021,BMW,SUV / offroad,Full leather interior,56899,/car/69876029/bmw-x5-xdrive25d-170-kw
53719,72.0,1,1,0,1,5,135.0,999.0,1,2020,Dacia,Hatchback,Other interior material,11799,/car/69876019/dacia-sandero-sce-75-comfort-54-kw
51747,326.0,0,1,0,1,5,183.0,2000.0,2,2020,Maserati,Sedans / saloons,Other interior material,55399,/car/69875968/maserati-ghibli-2-0-243-kw
35000,188.0,0,0,1,1,6,229.0,1950.0,2,2020,Mercedes-Benz,MPV/VAN,Cloth interior,62149,/car/69875780/mercedes-benz-v-250d-edition-1-4matic-140-kw
10,114.0,0,1,0,1,5,111.0,999.0,3,2024,Volkswagen,SUV / offroad,Cloth interior,26699,/car/69875717/volkswagen-taigo-85-kw
24720,449.0,0,2,1,1,5,34.0,1969.0,3,2024,Volvo,Sedans / saloons,Part leather interior,47849,/car/69875608/volvo-s60-t8-ultimate-awd-recharge-335-kw
7,190.0,0,0,1,1,5,143.0,1968.0,1,2024,Volkswagen,SUV / offroad,Part leather interior,50999,/car/69875548/volkswagen-tiguan-2-0-tdi-4motion-dsg-142-kw
10,188.0,0,1,1,1,5,175.0,1984.0,3,2024,Cupra,SUV / offroad,Cloth interior,42649,/car/69875489/cupra-ateca-2-0-tsi-4drive-140-kw
10,188.0,0,1,1,1,5,175.0,1984.0,3,2024,Cupra,SUV / offroad,Cloth interior,42649,/car/69875489/cupra-ateca-2-0-tsi-4drive-140-kw
46578,197.0,0,0,1,1,5,140.0,1968.0,1,2021,Škoda,SUV / offroad,Full leather interior,38399,/car/69875333/skoda-kodiaq-2-0-tdi-sportline-4x4-dsg-147-kw
86000,257.0,0,2,0,1,5,41.0,1477.0,3,2020,Volvo,SUV / offroad,Cloth interior,27799,/car/69874681/volvo-xc40-recharge-192-kw
86637,188.0,0,0,1,1,5,162.0,2143.0,2,2020,Alfa Romeo,SUV / offroad,Part leather interior,26749,/car/69874573/alfa-romeo-stelvio-q4-super-140-kw
56460,123.0,1,1,0,1,5,119.0,998.0,3,2021,Ford,SUV / offroad,Part leather interior,18299,/car/69874465/ford-ecosport-1-0-ecoboost-titanium-92-kw
10,71.0,1,1,0,1,4,108.0,998.0,3,2024,Toyota,SUV / offroad,Cloth interior,19399,/car/69874284/toyota-aygo-x-1-0-53-kw
43500,101.0,0,1,0,0,4,122.0,1499.0,1,2018,MINI,Hatchback,Cloth interior,16399,/car/69874021/mini-one-75-kw
0,134.0,0,1,0,1,5,127.0,1199.0,3,2024,Citroën,SUV / offroad,Part leather interior,33649,/car/69873917/citroen-c5-aircross-hybrid-plus-100-kw
10,148.0,0,0,0,1,5,100.0,1968.0,1,2024,Škoda,Station Wagon,Cloth interior,33399,/car/69873682/skoda-octavia-combi-tdi-dsg-110-kw
24976,129.0,0,1,0,1,5,99.0,1199.0,3,2023,Opel,Hatchback,Other interior material,19599,/car/69873563/opel-corsa-1-2-96-kw
10000,148.0,0,1,0,1,5,121.0,1498.0,1,2024,Audi,SUV / offroad,Other interior material,34699,/car/69873288/audi-q2-35-tfsi-s-tronic-advanced-110-kw
10,148.0,0,1,0,1,5,115.0,1498.0,3,2024,Cupra,Station Wagon,Cloth interior,35099,/car/69873285/cupra-leon-sportstourer-1-5-etsi-dsg-110-kw
10,71.0,0,1,0,1,4,112.0,998.0,3,2024,Toyota,SUV / offroad,Cloth interior,18349,/car/69872916/toyota-aygo-x-1-0-53-kw
24621,129.0,0,1,0,1,5,99.0,1199.0,3,2023,Opel,Hatchback,Other interior material,19599,/car/69871472/opel-corsa-1-2-96-kw
10,99.0,1,1,0,1,5,129.0,1199.0,2,2024,Jeep,SUV / offroad,Cloth interior,28049,/car/69870994/jeep-avenger-1-2-74-kw
10,99.0,1,1,0,1,5,129.0,1199.0,2,2024,Jeep,SUV / offroad,Cloth interior,28049,/car/69870994/jeep-avenger-1-2-74-kw
18000,114.0,0,0,0,1,5,120.0,1496.0,1,2023,BMW,Hatchback,Other interior material,35549,/car/69870152/bmw-116d-85-kw
27201,129.0,0,1,0,1,5,99.0,1199.0,3,2023,Opel,Hatchback,Other interior material,19599,/car/69869391/opel-corsa-1-2-96-kw
26962,134.0,0,0,0,1,5,123.0,1598.0,1,2022,Kia,SUV / offroad,Other interior material,26849,/car/69869219/kia-sportage-1-6-crdi-2wd-100-kw
62741,161.0,0,1,0,1,5,165.0,1497.0,3,2021,SsangYong,Coupe,Other interior material,19249,/car/69869193/ssangyong-tivoli-120-kw
22859,148.0,1,1,0,1,5,123.0,1498.0,3,2023,Škoda,SUV / offroad,Other interior material,25999,/car/69869096/skoda-karoq-1-5-tsi-act-ambition-110-kw
145000,118.0,0,0,0,1,5,117.0,1499.0,1,2020,Ford,Sedans / saloons,Other interior material,13899,/car/69868995/ford-focus-1-5-ecoblue-88-kw
35435,68.0,1,1,0,0,4,88.0,999.0,1,2023,Fiat,Hatchback,Cloth interior,13899,/car/69868890/fiat-500-1-0-51-kw
15,62.0,1,1,0,1,4,97.0,998.0,3,2024,Hyundai,Hatchback,Cloth interior,18349,/car/69868730/hyundai-i10-1-0-select-46-kw
20,138.0,0,1,0,1,5,142.0,1482.0,1,2024,Kia,Hatchback,Part leather interior,32799,/car/69867802/kia-proceed-103-kw
20,138.0,0,1,0,1,5,142.0,1482.0,1,2024,Kia,Hatchback,Part leather interior,32799,/car/69867802/kia-proceed-103-kw
21620,109.0,1,1,0,1,5,109.0,999.0,3,2023,Škoda,Hatchback,Other interior material,19549,/car/69867395/skoda-scala-1-0-tsi-ambition-81-kw
25020,109.0,1,1,0,1,5,109.0,999.0,3,2023,Škoda,Hatchback,Other interior material,19549,/car/69867282/skoda-scala-1-0-tsi-ambition-81-kw
136334,188.0,0,0,0,1,5,114.0,1995.0,1,2018,BMW,Station Wagon,Full leather interior,24149,/car/69867178/bmw-520d-touring-140-kw
25000,129.0,0,1,0,1,5,99.0,1199.0,3,2023,Opel,Hatchback,Other interior material,19599,/car/69866886/opel-corsa-1-2-96-kw
91911,114.0,1,0,0,1,5,105.0,1968.0,2,2020,Audi,Hatchback,Full leather interior,23349,/car/69866084/audi-a3-30-tdi-85-kw
132800,134.0,0,0,0,1,5,166.0,2143.0,1,2019,Mercedes-Benz,Station Wagon,Full leather interior,19049,/car/69865283/mercedes-benz-cla-200-shooting-brake-d-100-kw
64121,114.0,0,1,0,1,5,116.0,999.0,2,2020,Škoda,Hatchback,Cloth interior,19549,/car/69864674/skoda-scala-1-0-tsi-dsg-85-kw
25573,129.0,0,1,0,1,5,99.0,1199.0,3,2023,Opel,Hatchback,Other interior material,19599,/car/69864515/opel-corsa-1-2-96-kw
23626,129.0,0,1,0,1,5,99.0,1199.0,3,2023,Opel,Hatchback,Other interior material,19599,/car/69864147/opel-corsa-1-2-96-kw
24621,129.0,0,1,0,1,5,99.0,1199.0,3,2023,Opel,Hatchback,Other interior material,19599,/car/69863653/opel-corsa-1-2-96-kw
19000,148.0,0,0,1,1,5,126.0,1995.0,1,2020,BMW,SUV / offroad,Full leather interior,30899,/car/69863189/bmw-x1-xdrive18d-110-kw
27201,129.0,0,1,0,1,5,99.0,1199.0,3,2023,Opel,Hatchback,Other interior material,19599,/car/69863085/opel-corsa-1-2-96-kw
96500,114.0,1,1,0,1,5,112.0,999.0,2,2019,Volkswagen,Hatchback,Other interior material,17549,/car/69862683/volkswagen-golf-1-0-85-kw
10,129.0,1,1,1,1,5,137.0,1199.0,1,2024,Dacia,SUV / offroad,Cloth interior,33399,/car/69861969/dacia-duster-tce-130-96-kw
17914,129.0,0,1,0,1,5,99.0,1199.0,3,2023,Opel,Hatchback,Other interior material,19599,/car/69861216/opel-corsa-1-2-96-kw
27932,129.0,0,1,0,1,5,99.0,1199.0,3,2023,Opel,Hatchback,Other interior material,19599,/car/69860679/opel-corsa-1-2-96-kw
23626,129.0,0,1,0,1,5,99.0,1199.0,3,2023,Opel,Hatchback,Other interior material,19599,/car/69860661/opel-corsa-1-2-96-kw
51000,553.0,0,2,1,1,4,49.0,2894.0,3,2021,Porsche,Station Wagon,Full leather interior,105199,/car/69860071/porsche-panamera-4-s-e-hybrid-412-kw
24855,129.0,0,1,0,1,5,99.0,1199.0,3,2023,Opel,Hatchback,Other interior material,19599,/car/69859826/opel-corsa-1-2-96-kw
115000,188.0,0,0,1,1,5,146.0,1968.0,1,2020,Audi,SUV / offroad,Cloth interior,35399,/car/69859623/audi-q3-40-tdi-quattro-s-tronic-140-kw
15,138.0,1,2,0,1,5,108.0,1482.0,1,2024,Hyundai,Sedans / saloons,Cloth interior,26199,/car/69859528/hyundai-i30-t-gdi-103-kw
15,138.0,1,2,0,1,5,108.0,1482.0,1,2024,Hyundai,Sedans / saloons,Cloth interior,26199,/car/69859528/hyundai-i30-t-gdi-103-kw
25573,129.0,0,1,0,1,5,99.0,1199.0,3,2023,Opel,Hatchback,Other interior material,19599,/car/69859189/opel-corsa-1-2-96-kw
111000,114.0,0,0,0,1,5,122.0,1598.0,2,2020,Škoda,SUV / offroad,Other interior material,23949,/car/69858911/skoda-karoq-1-6-tdi-dsg-85-kw
61800,148.0,1,1,0,1,5,123.0,1496.0,2,2018,Ford,Sedans / saloons,Cloth interior,18599,/car/69858720/ford-focus-1-5-ecoboost-active-110-kw
109000,118.0,1,0,0,1,5,98.0,1499.0,1,2020,Ford,Station Wagon,Cloth interior,13899,/car/69857996/ford-focus-1-5-ecoblue-88-kw
23938,148.0,1,1,0,1,5,123.0,1498.0,3,2023,Škoda,SUV / offroad,Other interior material,25999,/car/69857854/skoda-karoq-1-5-tsi-act-ambition-110-kw
20,138.0,0,1,0,1,5,142.0,1482.0,1,2024,Kia,Hatchback,Part leather interior,32799,/car/69857566/kia-proceed-103-kw
20,138.0,0,1,0,1,5,142.0,1482.0,1,2024,Kia,Hatchback,Part leather interior,32799,/car/69857566/kia-proceed-103-kw
67000,197.0,0,1,0,1,5,136.0,1984.0,3,2020,Audi,Hatchback,Part leather interior,29299,/car/69856720/audi-a1-40-tfsi-s-tronic-s-line-147-kw
3875,577.0,0,1,1,1,4,301.0,3982.0,3,2023,Mercedes-Benz,Coupe,Full leather interior,151449,/car/69856416/mercedes-benz-amg-gt-63-4matic-430-kw
0,162.0,0,1,0,1,5,159.0,1998.0,3,2024,Mazda,Sedans / saloons,Full leather interior,40549,/car/69856375/mazda-6-121-kw
39000,74.0,1,1,0,1,5,93.0,1199.0,1,2020,Opel,Hatchback,Other interior material,12899,/car/69856161/opel-corsa-1-2-elegance-55-kw
10,138.0,0,2,0,1,5,89.0,1798.0,2,2024,Toyota,Station Wagon,Cloth interior,30999,/car/69855460/toyota-corolla-1-8-hybrid-touring-sports-103-kw
21336,109.0,1,1,0,1,5,109.0,999.0,3,2023,Škoda,Hatchback,Other interior material,19049,/car/69854590/skoda-scala-1-0-tsi-ambition-81-kw
19268,221.0,0,2,0,1,5,39.0,1598.0,3,2022,Citroën,SUV / offroad,Other interior material,26649,/car/69852370/citroen-c5-aircross-165-kw
64121,114.0,0,1,0,1,5,116.0,999.0,2,2020,Škoda,Hatchback,Cloth interior,19549,/car/69852101/skoda-scala-1-0-tsi-dsg-85-kw
128300,148.0,0,0,0,1,5,133.0,1968.0,1,2021,Škoda,SUV / offroad,Other interior material,31049,/car/69852046/skoda-kodiaq-2-0-tdi-dsg-style-110-kw
174,99.0,1,1,0,1,5,129.0,1199.0,2,2024,Jeep,SUV / offroad,Other interior material,21099,/car/69851928/jeep-avenger-1-2-74-kw
10,282.0,0,0,1,1,5,184.0,2967.0,1,2024,Volkswagen,SUV / offroad,Full leather interior,84999,/car/69851399/volkswagen-touareg-3-0-tdi-4motion-210-kw
25,127.0,1,1,1,1,5,132.0,1400.0,1,2024,Suzuki,SUV / offroad,Cloth interior,27099,/car/69851263/suzuki-sx4-s-cross-s-cross-1-4-comfort-allgrip-95-kw
15,89.0,1,1,0,1,5,135.0,999.0,1,2024,Dacia,Sedans / saloons,Cloth interior,19749,/car/69851233/dacia-logan-66-kw
24218,188.0,0,1,1,1,5,145.0,1984.0,3,2024,Volkswagen,SUV / offroad,Part leather interior,36299,/car/69851209/volkswagen-t-roc-2-0-tsi-4motion-dsg-140-kw
10,201.0,0,0,1,1,5,180.0,1968.0,1,2024,Volkswagen,Cargo VAN,Cloth interior,80799,/car/69851181/volkswagen-t6-california-tdi-beach-camper-4motion-dsg-150-kw
5,114.0,0,1,0,1,2,134.0,1498.0,3,2024,Volkswagen,Cargo VAN,Cloth interior,37999,/car/69851058/volkswagen-caddy-cargo-maxi-85-kw
10,114.0,1,1,0,1,5,111.0,999.0,3,2024,Volkswagen,SUV / offroad,Cloth interior,25499,/car/69851020/volkswagen-taigo-1-0-tsi-85-kw
3000,129.0,1,1,0,1,5,157.0,1332.0,3,2024,Nissan,Cargo VAN,Other interior material,28899,/car/69850836/nissan-townstar-1-3-dig-t-96-kw
0,123.0,1,1,0,1,5,151.0,999.0,1,2024,Ford,MPV/VAN,Other interior material,25399,/car/69850655/ford-tourneo-courier-1-0-ecoboost-92-kw
10,98.0,0,1,0,1,5,111.0,998.0,3,2024,Hyundai,Sedans / saloons,Cloth interior,27499,/car/69850647/hyundai-i30-73-kw
10,148.0,0,1,0,1,5,141.0,1332.0,1,2024,Dacia,SUV / offroad,Cloth interior,28249,/car/69850644/dacia-duster-tce-150-edc-110-kw
10,129.0,1,1,1,1,5,137.0,1199.0,1,2024,Dacia,SUV / offroad,Other interior material,32799,/car/69850505/dacia-duster-tce-130-96-kw
55200,138.0,0,1,0,1,5,132.0,1333.0,1,2021,Renault,SUV / offroad,Cloth interior,23399,/car/69850450/renault-arkana-1-3-103-kw
10,83.0,1,1,0,1,5,116.0,1197.0,1,2023,Kia,SUV / offroad,Cloth interior,18549,/car/69850332/kia-stonic-1-2-edition-7-62-kw
0,114.0,0,2,0,1,5,91.0,1490.0,1,2024,Toyota,Hatchback,Cloth interior,27249,/car/69850007/toyota-yaris-hybrid-85-kw
2,114.0,1,1,0,1,5,122.0,999.0,1,2024,Seat,SUV / offroad,Cloth interior,26999,/car/69849848/seat-ateca-1-0-tsi-reference-85-kw
10,148.0,0,1,0,1,5,141.0,1332.0,1,2024,Dacia,SUV / offroad,Cloth interior,28249,/car/69849765/dacia-duster-tce-150-edc-110-kw
10,148.0,0,1,0,1,5,116.0,1498.0,1,2024,Škoda,SUV / offroad,Cloth interior,29999,/car/69849620/skoda-kamiq-1-5-tsi-dsg-110-kw
10,123.0,1,1,0,1,5,151.0,999.0,1,2024,Ford,MPV/VAN,Cloth interior,27599,/car/69849553/ford-tourneo-courier-titanium-92-kw
60400,369.0,0,1,1,1,5,172.0,2998.0,3,2021,BMW,Sedans / saloons,Full leather interior,56949,/car/69849473/bmw-340i-xdrive-275-kw
15,78.0,1,1,0,1,5,116.0,1197.0,3,2024,Kia,SUV / offroad,Cloth interior,22549,/car/69849156/kia-stonic-1-2-vision-58-kw
10561,204.0,0,1,0,1,5,128.0,1984.0,3,2023,Volkswagen,Hatchback,Cloth interior,27849,/car/69849068/volkswagen-polo-gti-dsg-152-kw
10,237.0,0,0,1,1,5,265.0,2993.0,3,2024,Ford,Pick-up,Full leather interior,60199,/car/69849045/ford-ranger-wildtrak-177-kw
0,114.0,0,1,0,1,5,116.0,999.0,1,2024,Škoda,Hatchback,Cloth interior,25399,/car/69848740/skoda-scala-monte-carlo-85-kw
10,138.0,0,1,0,1,5,29.0,1482.0,1,2024,Kia,SUV / offroad,Part leather interior,27549,/car/69848585/kia-xceed-103-kw
