Mileage,Power,Transmission,Fuel,Drive_type,Doors,Seats,CO2_emissions,Engine_capacity,Emission_class,Year,Make,Body,Interior_material,price,Link
10,148.0,0,0,0,1,5,100.0,1968.0,1,2024,Škoda,Station Wagon,Cloth interior,35449,/car/69843206/skoda-octavia-combi-110-kw
10,148.0,0,0,0,1,5,100.0,1968.0,1,2024,Škoda,Station Wagon,Cloth interior,35449,/car/69843206/skoda-octavia-combi-110-kw
16338,296.0,0,1,1,1,5,179.0,1984.0,3,2023,Volkswagen,SUV / offroad,Part leather interior,40549,/car/69843113/volkswagen-t-roc-r-4motion-dsg-221-kw
20,109.0,1,1,0,1,7,131.0,999.0,1,2024,Dacia,MPV,Cloth interior,25549,/car/69843056/dacia-jogger-tce-110-extreme-81-kw
10,148.0,0,0,0,1,5,126.0,1968.0,1,2024,Volkswagen,MPV,Velour interior,35549,/car/69843051/volkswagen-golf-plus-dsg-110-kw
8000,282.0,0,0,0,1,5,173.0,2925.0,1,2023,Mercedes-Benz,Sedans / saloons,Full leather interior,93199,/car/69842992/mercedes-benz-s-350d-l-210-kw
20,295.0,0,2,1,1,5,42.0,1984.0,1,2024,Audi,SUV / offroad,Other interior material,70999,/car/69842916/audi-q5-50-tfsie-quattro-s-line-sportback-220-kw
20,295.0,0,2,1,1,5,42.0,1984.0,1,2024,Audi,SUV / offroad,Other interior material,70999,/car/69842916/audi-q5-50-tfsie-quattro-s-line-sportback-220-kw
2,114.0,1,1,0,1,5,122.0,999.0,1,2024,Seat,SUV / offroad,Cloth interior,26999,/car/69842902/seat-ateca-1-0-tsi-reference-85-kw
10,90.0,0,1,0,1,5,140.0,999.0,1,2024,Dacia,Hatchback,Cloth interior,22899,/car/69842782/dacia-sandero-stepway-tce-90-expression-67-kw
19333,109.0,1,1,0,1,5,125.0,999.0,1,2024,Dacia,Hatchback,Other interior material,21299,/car/69842781/dacia-sandero-stepway-tce-110-extreme-81-kw
15,148.0,0,1,0,1,5,118.0,1498.0,1,2024,Volkswagen,SUV / offroad,Cloth interior,30049,/car/69842402/volkswagen-t-cross-1-5-tsi-dsg-110-kw
27253,114.0,0,2,0,1,5,64.0,1490.0,1,2022,Toyota,Hatchback,Cloth interior,19349,/car/69842354/toyota-yaris-1-5-hybrid-business-85-kw
14042,138.0,1,1,0,1,5,131.0,1332.0,3,2023,Renault,SUV / offroad,Part leather interior,23049,/car/69842306/renault-captur-140-techno-103-kw
10,188.0,0,1,1,1,5,144.0,1984.0,1,2024,Škoda,SUV / offroad,Cloth interior,43249,/car/69842298/skoda-karoq-2-0-tsi-4x4-dsg-sportline-140-kw
19248,74.0,1,1,0,1,5,93.0,1199.0,3,2021,Opel,Hatchback,Cloth interior,14749,/car/69842281/opel-corsa-1-2-edition-55-kw
10,190.0,0,0,1,1,5,117.0,1968.0,1,2024,Škoda,Station Wagon,Part leather interior,47999,/car/69842250/skoda-superb-combi-2-0-tdi-4x4-dsg-142-kw
34612,99.0,0,1,0,1,5,99.0,1199.0,3,2022,Peugeot,Hatchback,Other interior material,18299,/car/69842212/peugeot-208-100-74-kw
0,114.0,1,1,0,1,5,113.0,999.0,1,2024,Škoda,Hatchback,Cloth interior,24899,/car/69842208/skoda-scala-1-0-tsi-85-kw
20,295.0,0,2,1,1,5,42.0,1984.0,1,2024,Audi,SUV / offroad,Other interior material,70999,/car/69841821/audi-q5-50-tfsie-quattro-s-line-sportback-220-kw
20,295.0,0,2,1,1,5,42.0,1984.0,1,2024,Audi,SUV / offroad,Other interior material,70999,/car/69841821/audi-q5-50-tfsie-quattro-s-line-sportback-220-kw
10,148.0,0,0,0,1,5,100.0,1968.0,1,2024,Škoda,Station Wagon,Cloth interior,37399,/car/69841652/skoda-octavia-combi-2-0-tdi-110-kw
53122,127.0,1,1,0,1,5,104.0,1373.0,2,2021,Suzuki,SUV / offroad,Other interior material,19849,/car/69841626/suzuki-vitara-1-4-95-kw
15,89.0,1,1,0,1,5,120.0,999.0,1,2024,Renault,Hatchback,Cloth interior,18649,/car/69841515/renault-clio-tce-90-66-kw
5,118.0,1,1,0,1,5,134.0,999.0,2,2022,Jeep,SUV / offroad,Cloth interior,27299,/car/69841326/jeep-renegade-1-0-limited-88-kw
10,99.0,1,1,0,1,5,129.0,1199.0,1,2024,Jeep,SUV / offroad,Cloth interior,26049,/car/69841240/jeep-avenger-1-2-summit-74-kw
10,99.0,1,1,0,1,5,129.0,1199.0,1,2024,Jeep,SUV / offroad,Cloth interior,26049,/car/69841240/jeep-avenger-1-2-summit-74-kw
10,99.0,1,1,0,1,5,129.0,1199.0,1,2024,Jeep,SUV / offroad,Cloth interior,26049,/car/69841240/jeep-avenger-1-2-summit-74-kw
14963,68.0,1,1,0,0,4,88.0,999.0,2,2023,Fiat,Hatchback,Other interior material,15649,/car/69841186/fiat-500-1-0-51-kw
44000,123.0,1,1,0,1,5,119.0,998.0,1,2021,Ford,SUV / offroad,Other interior material,17749,/car/69841076/ford-ecosport-1-0-ecoboost-titanium-92-kw
10,148.0,0,1,0,1,5,116.0,1498.0,1,2024,Škoda,SUV / offroad,Cloth interior,29999,/car/69841005/skoda-kamiq-1-5-tsi-dsg-110-kw
10,123.0,1,1,0,1,5,151.0,999.0,1,2024,Ford,MPV/VAN,Cloth interior,27599,/car/69840929/ford-tourneo-courier-titanium-92-kw
2,158.0,0,1,0,1,5,148.0,1598.0,1,2024,Kia,SUV / offroad,Cloth interior,31749,/car/69840910/kia-sportage-1-6-t-gdi-vision-118-kw
10,148.0,0,0,0,1,5,100.0,1968.0,1,2024,Škoda,Station Wagon,Cloth interior,35149,/car/69840894/skoda-octavia-combi-2-0-tdi-110-kw
20,90.0,0,1,0,1,5,140.0,999.0,1,2024,Dacia,Hatchback,Other interior material,23299,/car/69840799/dacia-sandero-stepway-extreme-67-kw
10,329.0,0,1,1,1,5,165.0,1984.0,1,2024,Audi,Sedans / saloons,Part leather interior,52249,/car/69840676/audi-s3-2-0-tfsi-quattro-sportback-245-kw
2,153.0,0,1,0,1,5,108.0,999.0,1,2024,Ford,Station Wagon,Cloth interior,30149,/car/69840554/ford-focus-1-0-st-line-114-kw
10,188.0,0,1,1,1,5,175.0,1984.0,1,2024,Cupra,SUV / offroad,Cloth interior,40049,/car/69840363/cupra-ateca-2-0-tsi-4drive-dsg-140-kw
15,90.0,1,1,0,1,5,126.0,999.0,1,2024,Dacia,Hatchback,Cloth interior,21299,/car/69840222/dacia-sandero-tce-90-expression-67-kw
15,158.0,1,1,0,1,5,139.0,1598.0,1,2024,Hyundai,SUV / offroad,Cloth interior,32949,/car/69840211/hyundai-tucson-1-6-t-gdi-118-kw
15,158.0,1,1,0,1,5,139.0,1598.0,1,2024,Hyundai,SUV / offroad,Cloth interior,32949,/car/69840211/hyundai-tucson-1-6-t-gdi-118-kw
20,148.0,0,1,0,1,5,116.0,1498.0,3,2024,Škoda,SUV / offroad,Cloth interior,30499,/car/69840206/skoda-kamiq-1-5-tsi-dsg-monte-carlo-110-kw
153464,168.0,0,0,0,1,5,158.0,2143.0,1,2019,Mercedes-Benz,Station Wagon,Part leather interior,17849,/car/69840189/mercedes-benz-cla-220-shooting-brake-d-urban-125-kw
15,148.0,0,1,0,1,5,117.0,1498.0,1,2024,Škoda,Station Wagon,Cloth interior,36099,/car/69840187/skoda-octavia-combi-1-5-tsi-dsg-110-kw
10,129.0,1,1,0,1,5,141.0,1199.0,1,2024,Dacia,SUV / offroad,Cloth interior,29299,/car/69840158/dacia-duster-tce-130-journey-96-kw
2,122.0,1,1,0,1,5,108.0,999.0,1,2024,Ford,Station Wagon,Cloth interior,26449,/car/69837418/ford-focus-1-0-titanium-91-kw
15,148.0,0,1,0,1,5,118.0,1498.0,1,2024,Volkswagen,SUV / offroad,Cloth interior,30799,/car/69837246/volkswagen-t-cross-1-5-tsi-dsg-110-kw
10,337.0,0,0,1,1,5,185.0,2967.0,1,2023,Audi,SUV / offroad,Full leather interior,73199,/car/69836367/audi-sq5-tdi-quattro-s-line-sportback-251-kw
10,99.0,1,1,0,1,5,129.0,1199.0,1,2024,Jeep,SUV / offroad,Other interior material,24699,/car/69836247/jeep-avenger-1-2-74-kw
90500,103.0,1,0,0,1,5,167.0,1995.0,1,2021,Ford,Cargo VAN,Cloth interior,20299,/car/69836233/ford-transit-custom-l1h1-2-0-tdci-trend-77-kw
20,156.0,0,1,0,1,5,141.0,1333.0,1,2024,Renault,SUV / offroad,Part leather interior,34999,/car/69836173/renault-austral-116-kw
10,129.0,0,0,0,1,5,143.0,1499.0,1,2024,DS Automobiles,SUV / offroad,Cloth interior,40499,/car/69835972/ds-automobiles-7-crossback-bluehdi-130-96-kw
10,68.0,1,1,0,1,4,116.0,999.0,1,2024,Fiat,Hatchback,Cloth interior,14599,/car/69835945/fiat-panda-51-kw
79000,94.0,1,1,0,1,5,161.0,1368.0,2,2020,Fiat,MPV,Part leather interior,16199,/car/69835883/fiat-500l-cross-70-kw
20,148.0,0,1,0,1,5,113.0,1498.0,3,2024,Cupra,Hatchback,Cloth interior,37599,/car/69835652/cupra-leon-1-5-etsi-dsg-110-kw
15,212.0,0,2,0,1,5,109.0,1598.0,1,2024,Hyundai,SUV / offroad,Cloth interior,39449,/car/69835609/hyundai-tucson-1-6-t-gdi-n-158-kw
15,212.0,0,2,0,1,5,109.0,1598.0,1,2024,Hyundai,SUV / offroad,Cloth interior,39449,/car/69835609/hyundai-tucson-1-6-t-gdi-n-158-kw
44000,123.0,1,1,0,1,5,90.0,998.0,1,2021,Ford,Hatchback,Cloth interior,13399,/car/69835586/ford-fiesta-1-0-ecoboost-titanium-92-kw
2,129.0,1,0,0,0,3,167.0,1995.0,1,2023,Ford,Cargo VAN,Cloth interior,38099,/car/69835440/ford-transit-l3h2-trend-96-kw
99000,201.0,0,0,1,1,5,142.0,1968.0,2,2020,Audi,SUV / offroad,Part leather interior,32549,/car/69835351/audi-q5-40-tdi-quattro-s-line-150-kw
0,158.0,0,1,0,1,5,148.0,1598.0,3,2024,Kia,SUV / offroad,Part leather interior,36899,/car/69835121/kia-sportage-1-6-t-gdi-gt-line-dct-118-kw
10,148.0,0,0,0,1,5,100.0,1968.0,1,2024,Škoda,Station Wagon,Cloth interior,35449,/car/69834976/skoda-octavia-combi-110-kw
10,148.0,0,0,0,1,5,100.0,1968.0,1,2024,Škoda,Station Wagon,Cloth interior,35449,/car/69834976/skoda-octavia-combi-110-kw
20,90.0,0,1,0,1,5,140.0,999.0,1,2024,Dacia,Hatchback,Other interior material,23299,/car/69834785/dacia-sandero-stepway-extreme-67-kw
10,177.0,0,1,1,1,5,129.0,1598.0,3,2024,Hyundai,SUV / offroad,Cloth interior,35199,/car/69834704/hyundai-tucson-1-6-n-dct-132-kw
15,138.0,1,2,0,1,5,108.0,1482.0,1,2024,Hyundai,Sedans / saloons,Cloth interior,26199,/car/69834691/hyundai-i30-t-gdi-103-kw
15,138.0,1,2,0,1,5,108.0,1482.0,1,2024,Hyundai,Sedans / saloons,Cloth interior,26199,/car/69834691/hyundai-i30-t-gdi-103-kw
10,109.0,1,1,0,1,7,131.0,999.0,1,2024,Dacia,MPV,Cloth interior,26049,/car/69834634/dacia-jogger-tce-81-kw
10,109.0,1,1,0,1,7,131.0,999.0,1,2024,Dacia,MPV,Cloth interior,26049,/car/69834634/dacia-jogger-tce-81-kw
2,129.0,1,0,0,0,3,167.0,1995.0,1,2023,Ford,Cargo VAN,Cloth interior,38649,/car/69834510/ford-transit-l3h2-trend-96-kw
0,129.0,0,1,0,1,5,109.0,1199.0,1,2024,Peugeot,SUV / offroad,Part leather interior,28599,/car/69834342/peugeot-2008-96-kw
10,138.0,0,1,0,1,5,108.0,1482.0,1,2024,Hyundai,Station Wagon,Cloth interior,28949,/car/69833922/hyundai-i30-kombi-1-5-t-gdi-n-line-dct-103-kw
10,109.0,1,1,0,1,5,109.0,999.0,1,2024,Seat,SUV / offroad,Cloth interior,23049,/car/69833911/seat-arona-1-0-tsi-fr-81-kw
10,282.0,0,0,1,1,5,184.0,2967.0,1,2024,Volkswagen,SUV / offroad,Full leather interior,80799,/car/69833811/volkswagen-touareg-3-0-tdi-4motion-210-kw
20,138.0,1,1,0,1,5,142.0,1482.0,1,2024,Kia,Station Wagon,Part leather interior,28599,/car/69833803/kia-ceed-sportswagon-edition-103-kw
140000,118.0,1,0,0,1,5,118.0,1499.0,1,2021,Ford,SUV / offroad,Other interior material,17249,/car/69833802/ford-puma-1-5-ecoblue-titanium-88-kw
5820,68.0,1,1,0,0,4,88.0,999.0,2,2023,Fiat,Hatchback,Other interior material,15649,/car/69833773/fiat-500-1-0-51-kw
128800,148.0,0,0,0,1,5,113.0,1968.0,1,2021,Volkswagen,Station Wagon,Other interior material,21849,/car/69833771/volkswagen-passat-variant-2-0-tdi-business-dsg-110-kw
10,123.0,1,1,0,1,5,151.0,999.0,1,2024,Ford,MPV/VAN,Cloth interior,27599,/car/69833731/ford-tourneo-courier-titanium-92-kw
0,114.0,0,1,0,1,5,113.0,999.0,1,2024,Volkswagen,SUV / offroad,Cloth interior,28499,/car/69833730/volkswagen-t-cross-1-0-tsi-dsg-85-kw
10,188.0,0,1,0,1,5,126.0,1498.0,1,2024,Cupra,SUV / offroad,Cloth interior,39949,/car/69833723/cupra-formentor-140-kw
65000,103.0,1,0,0,1,5,188.0,1995.0,1,2021,Ford,Cargo VAN,Cloth interior,23049,/car/69833706/ford-transit-l2h2-2-0-trend-77-kw
5,196.0,0,1,1,1,5,136.0,1598.0,3,2024,Hyundai,SUV / offroad,Cloth interior,39449,/car/69833618/hyundai-kona-1-6-t-gdi-dct-146-kw
0,166.0,0,1,1,1,5,169.0,2498.0,3,2024,Subaru,Station Wagon,Full leather interior,41599,/car/69833584/subaru-outback-2-5-124-kw
22000,181.0,1,1,0,0,2,156.0,1998.0,1,2020,Mazda,Cargo VAN,Other interior material,31999,/car/69833572/mazda-mx-5-skyactiv-g-184-135-kw
15,89.0,1,1,0,1,5,135.0,999.0,1,2024,Dacia,Sedans / saloons,Cloth interior,19749,/car/69833485/dacia-logan-66-kw
15,148.0,1,1,1,1,5,141.0,1598.0,1,2024,Hyundai,SUV / offroad,Cloth interior,33499,/car/69833455/hyundai-tucson-110-kw
10,138.0,0,1,0,1,5,108.0,1482.0,1,2024,Hyundai,Station Wagon,Cloth interior,28949,/car/69833452/hyundai-i30-kombi-1-5-t-gdi-n-line-dct-103-kw
20,148.0,0,0,1,1,5,144.0,1968.0,1,2024,Škoda,SUV / offroad,Cloth interior,44249,/car/69833444/skoda-karoq-2-0-tdi-4x4-dsg-sportline-110-kw
0,114.0,1,1,0,1,5,113.0,999.0,1,2024,Škoda,Hatchback,Cloth interior,24899,/car/69833414/skoda-scala-1-0-tsi-85-kw
17200,127.0,1,1,0,1,5,120.0,1373.0,1,2023,Suzuki,SUV / offroad,Cloth interior,20949,/car/69833401/suzuki-sx4-s-cross-s-cross-1-4-hybrid-comfort-95-kw
10,98.0,0,1,0,1,5,111.0,998.0,3,2024,Hyundai,Sedans / saloons,Cloth interior,27499,/car/69833360/hyundai-i30-73-kw
10,329.0,0,1,1,1,5,165.0,1984.0,3,2024,Volkswagen,Hatchback,Cloth interior,47699,/car/69833307/volkswagen-golf-r-4motion-dsg-245-kw
0,166.0,0,1,1,1,5,169.0,2498.0,3,2024,Subaru,Station Wagon,Full leather interior,41599,/car/69832983/subaru-outback-2-5-124-kw
10,153.0,0,1,0,1,5,108.0,999.0,1,2024,Ford,Station Wagon,Cloth interior,31649,/car/69832934/ford-focus-1-0-mhev-114-kw
16900,109.0,1,1,0,1,5,166.0,1199.0,3,2023,Peugeot,MPV/VAN,Other interior material,24149,/car/69832907/peugeot-rifter-puretech-110-81-kw
15,148.0,0,1,0,1,5,117.0,1498.0,1,2024,Škoda,Station Wagon,Cloth interior,36099,/car/69832739/skoda-octavia-combi-1-5-tsi-dsg-110-kw
10,148.0,0,1,0,1,5,116.0,1498.0,1,2024,Škoda,SUV / offroad,Cloth interior,30799,/car/69832732/skoda-kamiq-1-5-tsi-dsg-monte-carlo-110-kw
0,78.0,1,1,0,1,5,112.0,1197.0,3,2024,Hyundai,Hatchback,Cloth interior,18099,/car/69832682/hyundai-i20-1-2-58-kw
18000,94.0,1,0,0,1,5,106.0,1248.0,2,2024,Fiat,SUV / offroad,Other interior material,21049,/car/69828549/fiat-500x-1-3-multijet-70-kw
10,148.0,0,0,0,1,5,100.0,1968.0,1,2024,Škoda,Station Wagon,Cloth interior,37399,/car/69828454/skoda-octavia-combi-2-0-tdi-110-kw
0,138.0,0,1,0,1,5,143.0,1482.0,3,2024,Kia,Station Wagon,Cloth interior,26799,/car/69828297/kia-ceed-sportswagon-1-5-t-gdi-103-kw
15,78.0,1,1,0,1,5,105.0,1197.0,1,2024,Hyundai,Hatchback,Cloth interior,18699,/car/69828193/hyundai-i10-1-2-58-kw
8200,148.0,0,1,0,1,5,119.0,1498.0,1,2023,Volkswagen,Hatchback,Cloth interior,28349,/car/69828188/volkswagen-golf-dsg-110-kw
2,129.0,1,0,0,0,3,167.0,1995.0,1,2023,Ford,Cargo VAN,Cloth interior,38649,/car/69828075/ford-transit-l3h2-trend-96-kw
10,114.0,0,1,0,1,5,111.0,999.0,1,2024,Volkswagen,SUV / offroad,Cloth interior,26849,/car/69827989/volkswagen-taigo-1-0-tsi-dsg-85-kw
10,114.0,0,1,0,1,5,111.0,999.0,1,2024,Volkswagen,SUV / offroad,Cloth interior,26849,/car/69827989/volkswagen-taigo-1-0-tsi-dsg-85-kw
50441,118.0,1,1,0,1,5,125.0,998.0,2,2019,Hyundai,SUV / offroad,Full leather interior,19499,/car/69827905/hyundai-kona-1-0-t-gdi-88-kw
10,123.0,1,1,0,1,5,151.0,999.0,1,2024,Ford,MPV/VAN,Cloth interior,27599,/car/69827846/ford-tourneo-courier-titanium-92-kw
10,98.0,0,1,0,1,5,111.0,998.0,3,2024,Hyundai,Sedans / saloons,Cloth interior,27499,/car/69827843/hyundai-i30-73-kw
0,78.0,1,1,0,1,5,112.0,1197.0,3,2024,Hyundai,Hatchback,Cloth interior,17549,/car/69827615/hyundai-i20-1-2-58-kw
15500,148.0,0,1,0,1,5,116.0,1498.0,1,2023,Škoda,Hatchback,Cloth interior,28149,/car/69827602/skoda-scala-monte-carlo-110-kw
10,190.0,0,0,1,1,5,143.0,1968.0,1,2024,Volkswagen,SUV / offroad,Cloth interior,47299,/car/69827548/volkswagen-tiguan-4motion-dsg-142-kw
105000,161.0,0,0,0,1,5,108.0,1968.0,1,2022,Audi,Station Wagon,Cloth interior,34349,/car/69827378/audi-a4-35-tdi-s-tronic-avant-120-kw
10,296.0,0,1,0,1,5,151.0,1984.0,3,2024,Volkswagen,Hatchback,Cloth interior,46649,/car/69827158/volkswagen-golf-gti-clubsport-dsg-221-kw
8,123.0,1,1,0,1,5,99.0,998.0,1,2024,Ford,SUV / offroad,Cloth interior,31299,/car/69827118/ford-puma-1-0-ecoboost-st-line-92-kw
17000,148.0,0,1,0,1,5,143.0,1498.0,3,2023,Škoda,SUV / offroad,Full leather interior,37699,/car/69826387/skoda-kodiaq-tsi-act-dsg-style-110-kw
69990,94.0,1,1,0,1,5,110.0,999.0,3,2021,Volkswagen,Hatchback,Other interior material,15799,/car/69826294/volkswagen-polo-1-0-tsi-70-kw
36000,306.0,0,1,1,1,5,165.0,1984.0,2,2022,Audi,Sedans / saloons,Part leather interior,41299,/car/69825966/audi-s3-2-0-tfsi-quattro-s-line-228-kw
80000,129.0,0,0,0,1,5,108.0,1499.0,2,2021,Peugeot,SUV / offroad,Cloth interior,22449,/car/69825946/peugeot-3008-bluehdi-active-96-kw
30385,74.0,1,1,0,1,5,120.0,1084.0,3,2022,Ford,Hatchback,Other interior material,16099,/car/69824931/ford-fiesta-1-1-55-kw
60064,109.0,1,1,0,1,5,121.0,999.0,3,2023,Seat,SUV / offroad,Other interior material,22699,/car/69824911/seat-ateca-1-0-tsi-style-81-kw
45590,99.0,1,1,0,1,5,105.0,1199.0,3,2021,Peugeot,SUV / offroad,Other interior material,16749,/car/69824905/peugeot-2008-1-2-puretech-74-kw
119000,148.0,1,0,0,1,5,125.0,1968.0,2,2020,Volkswagen,SUV / offroad,Cloth interior,25149,/car/69823537/volkswagen-tiguan-2-0-tdi-110-kw
39995,94.0,1,0,0,1,5,138.0,1461.0,1,2022,Mercedes-Benz,Cargo VAN,Cloth interior,26649,/car/69823516/mercedes-benz-citan-cdi-tourer-70-kw
117962,114.0,0,0,0,1,5,128.0,1460.0,2,2020,Mercedes-Benz,MPV,Other interior material,24249,/car/69823362/mercedes-benz-b-180-d-85-kw
72490,188.0,0,0,1,1,5,154.0,2140.0,3,2022,Alfa Romeo,SUV / offroad,Other interior material,35699,/car/69823214/alfa-romeo-stelvio-2-2-diesel-140-kw
78423,150.0,1,1,0,1,5,153.0,1598.0,3,2022,Kia,SUV / offroad,Other interior material,22649,/car/69823210/kia-sportage-1-6-gdi-112-kw
14178,201.0,0,2,0,1,5,31.0,1400.0,3,2022,Audi,Sedans / saloons,Other interior material,31999,/car/69822996/audi-a3-40-tfsie-s-line-sportback-150-kw
82602,257.0,0,2,0,1,5,24.0,1480.0,3,2022,Lynk & Co,SUV / offroad,Other interior material,24199,/car/69822695/lynk-co-01-phev-192-kw
76672,188.0,0,0,0,1,5,118.0,1995.0,3,2021,BMW,Sedans / saloons,Other interior material,29549,/car/69822621/bmw-320d-advantage-140-kw
111459,148.0,0,1,0,1,5,126.0,1498.0,3,2022,Cupra,SUV / offroad,Other interior material,22449,/car/69822461/cupra-formentor-1-5-tsi-dsg-110-kw
52719,129.0,0,0,0,1,5,108.0,1500.0,1,2021,Peugeot,SUV / offroad,Other interior material,26349,/car/69822304/peugeot-5008-bluehdi-eat8-96-kw
29960,138.0,1,1,0,1,5,121.0,1333.0,3,2023,Renault,Hatchback,Other interior material,18599,/car/69822046/renault-clio-tce-techno-103-kw
89000,174.0,0,1,1,1,5,170.0,1591.0,2,2019,Hyundai,SUV / offroad,Part leather interior,22999,/car/69821800/hyundai-tucson-4wd-n-line-130-kw
50000,129.0,1,1,0,1,5,150.0,1395.0,2,2020,Volkswagen,Cargo VAN,Cloth interior,24699,/car/69821548/volkswagen-caddy-1-4-tsi-comfortline-96-kw
43000,168.0,0,1,1,1,5,190.0,1368.0,1,2020,Jeep,SUV / offroad,Full leather interior,23599,/car/69821457/jeep-compass-1-4-125-kw
